EmployeeID,Age,MonthlyIncome,YearsAtCompany,JobSatisfaction,WorkLifeBalance,OverTime,Department,JobRole,Attrition
20001,53,2694.0,4,3,1,No,HR,Software Engineer,0
20002,41,2273.0,7,4,1,No,Operations,Software Engineer,0
20003,43,2317.0,10,3,2,No,Tech,Data Analyst,0
20004,51,2549.0,2,4,4,No,Tech,HR Specialist,0
20005,40,3861.0,10,2,2,No,Tech,Software Engineer,0
20006,47,3000.0,0,3,3,No,HR,Data Analyst,0
20007,49,2447.0,3,3,2,Yes,Sales,Operations Associate,0
20008,27,1979.0,13,4,1,Yes,Tech,Software Engineer,1
20009,21,1929.0,5,4,1,Yes,Tech,Operations Associate,0
20010,30,3942.0,15,4,1,No,Tech,Software Engineer,0
20011,29,2956.0,13,4,1,No,Sales,Operations Associate,0
20012,50,2561.0,3,2,2,No,Sales,Software Engineer,1
20013,51,2188.0,14,4,3,Yes,Sales,Software Engineer,1
20014,20,1502.0,13,1,1,No,Sales,Operations Associate,0
20015,37,2440.0,15,2,4,No,Operations,Sales Rep,0
20016,48,3286.0,6,3,2,No,Tech,Software Engineer,0
20017,24,?,14,3,4,Yes,HR,Software Engineer,1
20018,47,2295.0,4,1,3,No,Tech,Sales Rep,0
20019,24,2301.0,5,3,2,No,Sales,HR Specialist,1
20020,36,2599.0,8,2,2,No,Tech,Software Engineer,1
20021,48,1066.0,5,4,2,No,Operations,Operations Associate,0
20022,30,2288.0,0,4,1,Yes,Tech,Data Analyst,0
20023,31,1731.0,11,1,3,No,Tech,Software Engineer,0
20024,29,3296.0,7,3,2,No,Tech,Operations Associate,0
20025,45,1806.0,13,1,2,No,Sales,Data Analyst,1
20026,28,3019.0,3,3,1,No,Tech,Operations Associate,1
20027,54,3872.0,3,4,3,Yes,Tech,Data Analyst,0
20028,35,2218.0,11,4,4,Yes,Sales,Data Analyst,0
20029,36,1959.0,11,4,3,Yes,Sales,Data Analyst,0
20030,37,2672.0,8,2,1,Yes,Tech,Sales Rep,1
20031,40,2498.0,9,2,1,Yes,Sales,Data Analyst,0
20032,39,1606.0,13,4,3,No,Tech,Sales Rep,0
20033,37,2915.0,14,4,2,No,Sales,Operations Associate,0
20034,54,4314.0,14,4,2,No,HR,Operations Associate,1
20035,48,2268.0,15,1,4,No,Tech,Sales Rep,0
20036,47,2317.0,5,2,3,Yes,Tech,Sales Rep,0
20037,44,1560.0,12,4,2,Yes,Operations,Sales Rep,1
20038,41,2787.0,4,2,4,No,Tech,Operations Associate,0
20039,31,1378.0,13,4,2,No,HR,?,0
20040,54,1504.0,15,1,1,No,Sales,Software Engineer,0
20041,36,3652.0,7,1,2,Yes,Operations,Data Analyst,0
20042,27,?,8,4,4,No,Tech,Sales Rep,0
20043,49,3473.0,1,2,2,Yes,Operations,Sales Rep,0
20044,25,3872.0,1,1,4,No,Operations,Software Engineer,0
20045,50,2733.0,3,2,2,No,Tech,Sales Rep,0
20046,41,2998.0,0,1,3,No,Operations,Operations Associate,0
